DATE,USD1MTD156N,USD2MTD156N,USD3MTD156N,USD4MTD156N,USD5MTD156N,USD6MTD156N,USD7MTD156N,USD8MTD156N,USD9MTD156N,USD10MD156N,USD11MD156N,USD12MD156N
2003-08-18,1.11,1.12,1.13,1.15,1.17,1.19,1.2125,1.24125,1.27,1.31,1.35125,1.395
2003-08-19,1.11,1.12,1.13,1.15,1.17,1.19,1.21625,1.2425,1.27125,1.31125,1.35125,1.4
2003-08-20,1.11,1.12,1.13,1.14875,1.1675,1.18,1.2025,1.23125,1.26,1.2975,1.3375,1.37875
2003-08-21,1.11,1.12,1.13,1.15,1.17,1.19,1.2125,1.24,1.27,1.30875,1.35,1.39
2003-08-22,1.11,1.12438,1.14,1.16,1.18,1.20125,1.23125,1.26375,1.30125,1.34625,1.39625,1.4475
2003-08-25,.,.,.,.,.,.,.,.,.,.,.,.
2003-08-26,1.11,1.12,1.14,1.16,1.18125,1.21,1.2425,1.28125,1.32,1.3725,1.43,1.49
2003-08-27,1.11,1.12,1.14,1.16,1.18,1.2,1.23,1.26125,1.3,1.34625,1.3975,1.45375
2003-08-28,1.115,1.12125,1.14,1.17,1.19,1.21,1.24,1.28,1.32,1.36875,1.42125,1.48
2003-08-29,1.11938,1.12375,1.14,1.165,1.18438,1.1975,1.2225,1.25,1.28,1.3275,1.3775,1.43
2003-09-01,1.12,1.12438,1.14,1.16625,1.18688,1.20063,1.23,1.2625,1.2975,1.345,1.39625,1.4475
2003-09-02,1.12,1.12688,1.14,1.17,1.19,1.21,1.24375,1.28125,1.32125,1.375,1.43125,1.49125
2003-09-03,1.12,1.13,1.14563,1.17125,1.19125,1.21,1.2475,1.28375,1.3225,1.37375,1.43,1.49125
2003-09-04,1.12,1.13,1.14625,1.17,1.19,1.21,1.245,1.28,1.32,1.37,1.42,1.48
2003-09-05,1.12,1.13,1.14219,1.16938,1.18688,1.2,1.23,1.26,1.29,1.33,1.37625,1.42938
2003-09-08,1.12,1.13,1.14,1.16,1.17,1.18,1.2,1.22,1.24,1.27,1.30375,1.34063
2003-09-09,1.12,1.13,1.14,1.16,1.17,1.18,1.2,1.22,1.24,1.27625,1.31125,1.35125
2003-09-10,1.12,1.13,1.14,1.1575,1.16813,1.17875,1.19313,1.21,1.23,1.26125,1.2925,1.33
2003-09-11,1.12,1.13,1.14,1.1575,1.1675,1.17875,1.19125,1.21,1.23,1.25875,1.28875,1.32
2003-09-12,1.12,1.13,1.14,1.16,1.17,1.18,1.19875,1.21875,1.24,1.27,1.3025,1.34
2003-09-15,1.12,1.13,1.14,1.15875,1.16875,1.17875,1.19,1.20313,1.22,1.24938,1.27938,1.30875
2003-09-16,1.12,1.13,1.14,1.16,1.17,1.18,1.19,1.2025,1.22,1.24875,1.27875,1.31
2003-09-17,1.12,1.13,1.14,1.15875,1.1675,1.17813,1.19,1.20125,1.21563,1.2425,1.27,1.3
2003-09-18,1.12,1.13,1.14,1.1575,1.1675,1.1775,1.18875,1.20125,1.21625,1.245,1.2725,1.3
2003-09-19,1.12,1.13,1.14,1.16,1.17,1.18,1.19,1.20375,1.22,1.25,1.28125,1.32
2003-09-22,1.12,1.13,1.14,1.16,1.17,1.18,1.1975,1.21375,1.2325,1.265,1.3,1.33688
2003-09-23,1.12,1.13,1.14,1.16,1.17,1.18,1.19,1.20625,1.2225,1.255,1.29,1.3275
2003-09-24,1.12,1.13,1.14,1.16,1.17,1.18,1.19,1.20563,1.22125,1.2525,1.2875,1.3225
2003-09-25,1.12,1.13,1.14,1.16,1.17,1.18,1.19,1.20063,1.21875,1.2475,1.27875,1.31
2003-09-26,1.12,1.13,1.14,1.16,1.17,1.18,1.19,1.20063,1.21875,1.2475,1.2775,1.3075
2003-09-29,1.12,1.13,1.16,1.16625,1.17,1.18,1.19,1.2,1.21,1.23063,1.26,1.29
2003-09-30,1.12,1.13,1.16,1.16625,1.17,1.18,1.19,1.2025,1.22,1.24125,1.27,1.3
2003-10-01,1.12,1.13,1.15,1.15,1.15313,1.16,1.17,1.175,1.18125,1.2,1.22,1.24
2003-10-02,1.12,1.13,1.15,1.15,1.15,1.16,1.16563,1.17,1.18,1.2,1.22,1.24
2003-10-03,1.12,1.13,1.15,1.15,1.15063,1.16,1.16875,1.17625,1.1875,1.21,1.23,1.25875
2003-10-06,1.12,1.13,1.15,1.16,1.17,1.18,1.19875,1.21625,1.235,1.26875,1.3,1.34
2003-10-07,1.12,1.13,1.15,1.16,1.17,1.18,1.19313,1.21,1.23,1.26,1.29125,1.33
2003-10-08,1.12,1.13,1.15,1.16,1.17,1.18,1.19813,1.215,1.235,1.27,1.30125,1.34
2003-10-09,1.12,1.13,1.15,1.16,1.17,1.18,1.19438,1.21188,1.23063,1.2675,1.29625,1.335
2003-10-10,1.12,1.13,1.15,1.16,1.17,1.18,1.2,1.22,1.24,1.27,1.30813,1.34875
2003-10-13,1.12,1.13,1.15,1.16,1.17,1.18,1.19875,1.21625,1.2375,1.27,1.30625,1.3475
2003-10-14,1.12,1.13,1.15,1.16,1.17,1.185,1.205,1.22375,1.25,1.285,1.325,1.36625
2003-10-15,1.12,1.13,1.15625,1.165,1.175,1.19,1.21125,1.23125,1.26,1.29875,1.33813,1.37813
2003-10-16,1.12,1.13,1.16,1.17,1.1875,1.20625,1.23125,1.26125,1.29125,1.3325,1.37875,1.425
2003-10-17,1.12,1.1325,1.17,1.19,1.21125,1.24,1.27375,1.31375,1.35375,1.40125,1.45125,1.5
2003-10-20,1.12,1.13,1.17,1.1975,1.22125,1.25,1.29,1.33,1.375,1.425,1.47625,1.53375
2003-10-21,1.12,1.13,1.17,1.19563,1.22,1.24875,1.2825,1.3225,1.36375,1.4125,1.4625,1.51375
2003-10-22,1.12,1.13,1.17,1.19375,1.22,1.25,1.28875,1.3275,1.36875,1.41875,1.46875,1.52313
2003-10-23,1.12,1.13,1.16063,1.18,1.2,1.21688,1.2475,1.28,1.31313,1.35313,1.39625,1.445
2003-10-24,1.12,1.13,1.16313,1.18125,1.20125,1.22625,1.25875,1.29125,1.33,1.375,1.425,1.47875
2003-10-27,1.12,1.13,1.16125,1.18,1.2,1.22125,1.25,1.28938,1.32813,1.37,1.42,1.46875
2003-10-28,1.12,1.13,1.16938,1.18875,1.20875,1.2375,1.27,1.305,1.34625,1.39625,1.44625,1.49875
2003-10-29,1.12,1.13,1.16,1.17125,1.19,1.21,1.23625,1.2675,1.30125,1.34,1.38063,1.4275
2003-10-30,1.12,1.1625,1.1625,1.18,1.2,1.22,1.25,1.28,1.32,1.36,1.4075,1.46
2003-10-31,1.12,1.1625,1.16938,1.18875,1.20875,1.23,1.26125,1.3,1.34,1.38,1.42875,1.48
2003-11-03,1.12,1.16563,1.17,1.19,1.21,1.23,1.26125,1.3,1.34,1.38125,1.43125,1.48125
2003-11-04,1.12,1.16625,1.17,1.1975,1.21875,1.24,1.27,1.31,1.35,1.39875,1.45125,1.505
2003-11-05,1.12,1.16625,1.17,1.1975,1.21875,1.24,1.27,1.3,1.34,1.39,1.44125,1.4925
2003-11-06,1.12,1.16875,1.17,1.2,1.22,1.25,1.28,1.32,1.36,1.41,1.46,1.51375
2003-11-07,1.12,1.16875,1.17063,1.2,1.23,1.26,1.3,1.34,1.38375,1.43625,1.495,1.555
2003-11-10,1.12,1.17,1.18,1.21,1.24,1.27,1.31,1.35,1.4,1.45375,1.51375,1.575
2003-11-11,1.12,1.17,1.18,1.21,1.24,1.27,1.31,1.35,1.4,1.45375,1.5125,1.57375
2003-11-12,1.12,1.17,1.18,1.21,1.24,1.27,1.31,1.35875,1.405,1.46125,1.52,1.58
2003-11-13,1.12,1.17,1.18,1.21,1.24,1.27,1.31,1.35375,1.4,1.4525,1.51,1.57
2003-11-14,1.12,1.17,1.17125,1.2,1.22,1.24,1.27125,1.30375,1.34125,1.39,1.44,1.49
2003-11-17,1.12,1.16875,1.17,1.1825,1.20125,1.22,1.25,1.28,1.31,1.34875,1.39,1.43
2003-11-18,1.12,1.17,1.17,1.19,1.21,1.23,1.26,1.29,1.33,1.37,1.41375,1.46375
2003-11-19,1.12,1.17,1.17,1.18,1.2,1.22,1.24375,1.27375,1.30375,1.34375,1.38375,1.42875
2003-11-20,1.11875,1.16875,1.17,1.1875,1.20375,1.225,1.25375,1.285,1.32125,1.36125,1.405,1.455
2003-11-21,1.11875,1.16875,1.17,1.19,1.20375,1.22875,1.2575,1.28875,1.32,1.36125,1.405,1.45375
2003-11-24,1.1175,1.1675,1.17,1.18875,1.20375,1.23,1.26,1.2925,1.32938,1.37125,1.41813,1.47
2003-11-25,1.11875,1.16875,1.17,1.19,1.20625,1.23375,1.27125,1.31,1.35188,1.4,1.45125,1.50438
2003-11-26,1.11875,1.1675,1.17,1.19,1.205,1.23,1.26625,1.3025,1.34125,1.39,1.44,1.48938
2003-11-27,1.17,1.17,1.17313,1.2,1.22,1.25,1.29,1.33375,1.3825,1.43375,1.4875,1.54375
2003-11-28,1.17,1.17,1.17188,1.2,1.22875,1.25875,1.3,1.35,1.4,1.45,1.5025,1.5625
2003-12-01,1.17,1.17,1.17813,1.21,1.23625,1.27,1.31875,1.37,1.42,1.48,1.54,1.6
2003-12-02,1.17,1.17,1.18,1.21,1.24,1.27813,1.3275,1.3775,1.4325,1.49375,1.55625,1.61875
2003-12-03,1.17,1.17,1.18,1.21,1.24,1.28,1.33,1.38,1.43,1.49,1.55,1.6125
2003-12-04,1.17,1.17,1.18,1.21,1.24,1.28,1.33,1.3825,1.44,1.5,1.56125,1.63
2003-12-05,1.17,1.17,1.18,1.20125,1.23,1.26,1.30375,1.3525,1.40125,1.45875,1.51625,1.57625
2003-12-08,1.17,1.17,1.17125,1.19,1.21,1.23063,1.26125,1.29375,1.33,1.38,1.43,1.48
2003-12-09,1.16875,1.17,1.17,1.19,1.21,1.23125,1.265,1.30375,1.345,1.395,1.44625,1.49875
2003-12-10,1.16875,1.17,1.17,1.19,1.21,1.23625,1.2775,1.31625,1.36,1.41,1.46,1.52
2003-12-11,1.1625,1.17,1.17,1.19,1.21,1.23,1.27,1.31,1.35,1.4,1.45,1.5025
2003-12-12,1.15438,1.16,1.16813,1.18,1.19875,1.21625,1.24375,1.27375,1.3075,1.34625,1.3875,1.43875
2003-12-15,1.15,1.16,1.17,1.18563,1.2025,1.22375,1.255,1.285,1.32125,1.365,1.41125,1.46
2003-12-16,1.15,1.16,1.17,1.18,1.2,1.22,1.25,1.28,1.31375,1.3525,1.39625,1.44375
2003-12-17,1.15,1.16,1.17,1.18,1.2,1.21875,1.24,1.27,1.3,1.34,1.38,1.42875
2003-12-18,1.14875,1.15875,1.17,1.18,1.2,1.22,1.24125,1.27125,1.3025,1.3425,1.38375,1.4325
2003-12-19,1.14625,1.16,1.17,1.18,1.2,1.22,1.25,1.28,1.31625,1.36,1.4,1.44875
2003-12-22,1.14125,1.15938,1.17,1.18,1.19313,1.2125,1.2425,1.27125,1.3025,1.34375,1.3875,1.435
2003-12-23,1.14125,1.16,1.17,1.18,1.2,1.22563,1.255,1.28875,1.325,1.3675,1.41375,1.46188
2003-12-24,1.14,1.16,1.17,1.18375,1.20375,1.23,1.26,1.2975,1.335,1.38,1.42875,1.48
2003-12-25,.,.,.,.,.,.,.,.,.,.,.,.
2003-12-26,.,.,.,.,.,.,.,.,.,.,.,.
2003-12-29,1.13375,1.1525,1.1625,1.17375,1.1925,1.2125,1.24,1.27125,1.3025,1.3425,1.385,1.43
2003-12-30,1.12,1.13563,1.155,1.17375,1.19375,1.22,1.25,1.2825,1.32,1.3625,1.4075,1.46
2003-12-31,1.12,1.1325,1.15188,1.17375,1.19375,1.22,1.25,1.28,1.32,1.36125,1.405,1.45688
